23.35717,69.96627,"LPG Norge","Myggveien 14 9514  Alta - myLPG.eu"
21.0363712,69.7760467,"LPG Norge Nordreisa","Mćlen 1   - myLPG.eu"
19.0130539,69.6947175,"LPG Norge Tromsř","Skattřrvegen 40   - myLPG.eu"
25.50598,69.46698,"Esso Karasjok","Finlandsveien 9730 Karasjok - myLPG.eu"
19.30169,69.21665,"Esso TĂmmerelv","e6 9050 Storsteinnes - myLPG.eu"
17.7032604,69.0932312,"LPG Norge Brřstadbotn","Espenesveien 75   - myLPG.eu"
18.586393356,69.09105682,"LPG Norge Bardufoss","Industriveien 1   - myLPG.eu"
18.3481,68.86057,"Setermoen Servicesenter as","Fogd Holmboes Gate 18 9365 Bardu - myLPG.eu"
16.54467,68.787728,"Varme service as"," 9400 Harstad - myLPG.eu"
16.5886593,68.779175,"LPG Norge Harstad","Stangnesterminalen 2F   - myLPG.eu"
15.3949,68.70773,Alliansen,"Markveien 25 8400 Sortland - myLPG.eu"
17.55941,68.54889,"Oddvar Thune","Medbyveien 8531 Bjerkvik - myLPG.eu"
17.43277,68.4226,"LPG DEPOT","Fagernesveien 5-13 8514  Narvik - myLPG.eu"
15.98939,68.42097,"LĂdingen Bilservice as","SjĂveien 61 8410 LĂdingen - myLPG.eu"
14.53577,68.23106,"LPG Norge Svolvćr","Industriveien 21   - myLPG.eu"
13.61774,68.14578,"Esso Leknes","Idrettsgt. 57 8370 Leknes - myLPG.eu"
14.42064,67.28001,Shell,"Stormyrveien 1 8008  Bodo - myLPG.eu"
14.43142,67.27719,"BodĂelv Veiservice as","Stormyrvn 67 8008 BodĂ - myLPG.eu"
15.42113,67.26215,"LPG Fauske","Vikaveien 50 8200 Fauske - myLPG.eu"
15.39233,67.25919,"Esso Fauske","Fauske Servicesenter as 8200 Fauske - myLPG.eu"
14.15474,66.31903,"Olje Partner","Søderlundmyra 33 8622  Mo i Rana - myLPG.eu"
14.1314,66.30484,"RM Gass","Verkstedveien 1-3 8624  Mo i Rana - myLPG.eu"
14.13263,66.30484,"RM Gass","Verkstedveien 1-3 8624  Mo i Rana - myLPG.eu"
13.22132,65.83435,Alliansen,"E6  8657  Mosjøen - myLPG.eu"
11.24439,64.86261,Alliansen,"Fossaavegen 11-15 7900   - myLPG.eu"
11.54449,64.46062,"LPG Norge Namsos","Navarveien 11   - myLPG.eu"
11.494758605957,64.0089950561523,"LPG Norge Steinkjer","Sjřfartsgata 10b   - myLPG.eu"
11.49324,64.00855,"LPG Norge","Sjøfartsgata 10B 7714  Steinkjer - myLPG.eu"
11.4665927886963,63.7700805664062,"LPG Norge Verdal","Valborgveien 1   - myLPG.eu"
11.46542,63.76938,"LPG Norge","Valborgvegen 1 7650  Verdal - myLPG.eu"
10.95719,63.46811,LPG,"E14 180 7500  Stjordal - myLPG.eu"
10.95567,63.46808,"Auto E 14 AS","Moksnes 7513 Stjordal - myLPG.eu"
10.92132,63.46773,"RM Gass","Hotellgata 2-4 7500  Stjordal - myLPG.eu"
10.91611,63.45202,Shell,"Lufthavnveien  7500  Stjordal - myLPG.eu"
10.35863,63.40637,"Esso Havstad","ByĂ?sveien 162 7021 Trondheim - myLPG.eu"
10.40407,63.3996,Shell,"Bratsbergvegen 17 7037  Trondheim - myLPG.eu"
10.34648,63.36649,"Esso Kolstad","Saupstadringen 1 a 7078 Saupstad - myLPG.eu"
7.79628,63.11191,"LPG Norge Kristiansund","Rřrgata 11c   - myLPG.eu"
8.04575,63.03973,"RM Gass","Fv298 40 6670   - myLPG.eu"
10.29549,63.03152,Gaulagass,"Kjørkvollveien 1 7290   - myLPG.eu"
8.72671,62.9731,"Surnadal Servicesenter","Surnadal 6650 Surnadal - myLPG.eu"
7.17255,62.85416,"ElnesvĂ?gen Servicenter as","ElnesvĂ?gen 6440 ElnesvĂ?gen - myLPG.eu"
7.1924,62.7388,Shell,"Birger Hatlebakks veg 30 6415  Molde - myLPG.eu"
9.69027,62.58706,"RM Gass","Kåsenvegen 8 7340   - myLPG.eu"
11.36976,62.57282,"Gummi og Maskin Elven","Sollihagaen 6 7374  Roros - myLPG.eu"
7.68597,62.55783,"Esso Ăran","Ăran 6300 Ă?ndalsnes - myLPG.eu"
6.1221,62.53212,"Snorre Roald","Rv658 6040 Vigra - myLPG.eu"
6.29316,62.46803,Shell,"E136  6014  Alesund - myLPG.eu"
6.36099,62.46694,"Tiger Spjelkavik Veiservice","Ă?lesund 6011 Ă?lesund - myLPG.eu"
6.35413,62.43728,LPG,"Øvre Skytterholmen 100 6020   - myLPG.eu"
6.57944917678833,62.3764839172363,"LPG Norge Sykkylven","Kyrkjevegen 200   - myLPG.eu"
6.57631,62.37568,"LPG Norge","Kyrkjevegen 200 6230  Sykkylven - myLPG.eu"
5.63637,62.32628,"LPG norge Fosnavåg","Myklebustvegen 50 A   - myLPG.eu"
6.92252,62.30725,"Esso Stranda","Postboks 110 6200 Stranda - myLPG.eu"
6.08366,62.18148,"Bil & Gummiservice","Langemyra 3 6160   - myLPG.eu"
10.6162,62.11568,"RM Gass","R3 2200 2560   - myLPG.eu"
10.60403,62.11308,"RM Gass","Fv684 2810 2560   - myLPG.eu"
9.11165,62.0869,"RM Gass","E136  2660   - myLPG.eu"
5.98083,61.91207,"Esso Eid","SjĂgata 111 6770 Nordfjordeid - myLPG.eu"
9.10353803939819,61.8690862645335,"Shell - bensinstasjon","Fylkesveg 452 2680 Vagamo - myLPG.eu"
8.57027,61.83819,"Nordal Servicesenter","Rv15 2686 Lom - myLPG.eu"
9.55259,61.79419,"RM Gass","Ulvollsvegen 3 2670   - myLPG.eu"
11.2155284881592,61.695484161377,"LPG Norge Rendalen","Ĺkrestrřmmen   - myLPG.eu"
11.20837,61.69482,"LPG Norge","Akrestrommen 2485  Akrestrommen - myLPG.eu"
9.73366,61.59464,"RM Gass","Støperivegen 144 2640   - myLPG.eu"
11.04629,61.5724,"RM Gass","Storgata 124 2480   - myLPG.eu"
10.12898,61.53024,"RM Gass","E6 2030 2630   - myLPG.eu"
5.8469,61.45658,GasTech,"Firdavegen 14 6800  Forde - myLPG.eu"
5.86054,61.44958,"Esso FĂrde","Hafstadvegen 52 6800 FĂrde - myLPG.eu"
12.139796257019,61.4202919006348,"LPG Norge Trysil","Gammelveien 25   - myLPG.eu"
12.13938,61.41934,"LPG Norge","Gammelvegen 25 2430  Trysil - myLPG.eu"
5.402,61.36401,"Dale Servicesenter","Rv57 6963 Dale i Sunnfjord - myLPG.eu"
7.1187,61.23252,"Bil GasTech","Rv55  6856   - myLPG.eu"
6.08147,61.22126,"Per a Oren","Holmegata 4 6993   - myLPG.eu"
5.82659,61.20879,"Vadheim Bensin og Service as","Rv55 6996 Vadheim - myLPG.eu"
8.23308,61.20284,Joker,"Rv53 250 2985   - myLPG.eu"
10.45259,61.12827,Shell,"Gudbrandsdalsvegen 190 2619  Lillehammer - myLPG.eu"
7.47422,61.09774,"Arild FossĂy","Ăyragata 1 6887 LĂ?rdal - myLPG.eu"
9.05378,61.03204,LPG,"Fv261 620 2960   - myLPG.eu"
9.24507,60.98491,Shell,"Oslovegen  2900   - myLPG.eu"
9.3338995,60.952755,"LPG Norge Valdres","Kalplassen   - myLPG.eu"
10.84261,60.89066,"RM Gass","Ringsakervegen 631 2380   - myLPG.eu"
11.52253,60.88449,"Elverum Gass","Hamarvegen 260 2411  Elverum - myLPG.eu"
11.54023,60.8828,"Esso BasthjĂrnet","Trondheimsv 1 2406 Elverum - myLPG.eu"
10.05289745,60.8330269,"LPG Dokka","Rosteinveien 5   Dokka - myLPG.eu"
11.149,60.80609,Shell,"Kappvegen 1 2322  Ridabu - myLPG.eu"
11.05009,60.79829,"Esso Storhamar","Aslak Boltsgate 41 2316 Hamar - myLPG.eu"
10.66687,60.78528,"RM Gass","Kallerudsvingen 5-9 2816  Gjovik - myLPG.eu"
8.98715,60.70215,Shell,"Heradvegen 7 3550   - myLPG.eu"
8.96332,60.7015,"LPG Norge","Sentrumsvegen 24a 3550  Hallingdal - myLPG.eu"
8.96435832977295,60.7014350891113,"LPG Norge Hallingdal","Sentrumsveien 24a   - myLPG.eu"
10.81282,60.67335,"Lena Bil og Bensin as","Lena 2850 Lena - myLPG.eu"
6.46106,60.63451,"LPG Norge Voss","Brynalii 103   - myLPG.eu"
6.460589,60.634275,"VOSS GASS A/S","BRYNALI 103 5700 VOSS - myLPG.eu"
6.43368,60.62903,"Hmv Servicestasjon as","Hardangervegen 23 5705 Voss - myLPG.eu"
6.41194,60.62868,"Tiger Vossevangen Veiservice","Evangerv 4 5700 Voss - myLPG.eu"
12.01083,60.61444,"LPG Norge Flisa","Kaptein Dreyers veg 9   - myLPG.eu"
9.10279,60.56782,"Esso Express Nesbyen","Rukkedalsvegen 47 3540 Nesbyen - myLPG.eu"
5.22812,60.51477,"Esso Frekhaug","MjĂ?tveitflaten 1 5918 Frekhaug - myLPG.eu"
5.34488,60.51105,Bonngass,"Hylkjeflaten 16 5109  Bergen - myLPG.eu"
5.33703,60.47429,"Tiger Nyborg Veiservice","Ă?samyrene 275 5131 Nyborg - myLPG.eu"
11.61094,60.43219,"Berg Service Senter","Movegen 770 2133   - myLPG.eu"
11.06614,60.41438,"Esso Hurdal","Strandveien 3-5 2090 Hurdal - myLPG.eu"
5.22484,60.40765,"Birger Haugland KleppestĂ","Klampavikveien 4 5321 KleppestĂ - myLPG.eu"
5.00187,60.40499,"Ågotnes Bensin og Storkiosk Esso","Bleivassvegen 2 5346 Ågotnes - myLPG.eu"
5.3031,60.38413,"Esso LaksevĂ?g","Carl Konowsgt. 3 5161 LaksevĂ?g - myLPG.eu"
6.19794,60.38127,"Ford Ăystese Mek Verk Eom","Postboks 93 5604 Ăystese - myLPG.eu"
6.71468,60.37427,"Halldor Utne as","Postboks 37 5782 Kinsarvik - myLPG.eu"
6.14377,60.37239,"Tiger Norheimsund Veiservice","Gamle Sandvenvn. 8 5600 Norheimsund - myLPG.eu"
5.34076,60.37118,"Esso Kanalveien","Kanalveien 1 5059 Bergen - myLPG.eu"
5.23478,60.36114,"Tiger Vestkanten Veiservice","Postboks 63 5881 Bergen - myLPG.eu"
5.12722,60.35972,"Alliansen Norge","Grønamyrvegen 2850 5353   - myLPG.eu"
5.35052,60.3209,Shell,"Nesttunvegen 87 5221  Bergen - myLPG.eu"
5.2354,60.2926,Statoil,"Flyplassvegen 425 5258  Bergen - myLPG.eu"
10.62818,60.28723,Shell,"Fv16 2099 2740   - myLPG.eu"
10.186465,60.273642,"LPG Asliveien","  Hallingby - myLPG.eu"
8.94341,60.26682,"Nore Auto","Sentrum 34 3630   - myLPG.eu"
11.18689,60.25151,"LPG Norge Eidsvoll","Vognveien 17   - myLPG.eu"
11.9682,60.20786,"Bil & Hus","Industrivegen 55 2212  Kongsvinger - myLPG.eu"
10.22816,60.19827,Ringeriksgass,"Follummoveien 24 3516   - myLPG.eu"
5.46697,60.18727,Best,"Byvegen 30 5200   - myLPG.eu"
11.08165,60.1794,Statoil,"Edvard Griegs veg 116 2060   - myLPG.eu"
11.15626,60.16598,"Esso Gardemoen","Gardermoen NĂ?ringspark 2050 Jessheim - myLPG.eu"
11.18577,60.14715,"LPG Norge Jessheim","Brannmannsveien 4   - myLPG.eu"
11.17049,60.14696,"Tiger Ringveien Veiservice","Ringveien 38 2050 Jessheim - myLPG.eu"
11.46283,60.12007,Smartas,"Nedre Hagaveg 15B 2150   - myLPG.eu"
11.15237,60.0791,Shell,"E6 330 2040   - myLPG.eu"
6.55077,60.06959,"Esso Odda","Tyssedalsveien 9 5750 Odda - myLPG.eu"
12.12622,59.98587,"Esso Skotterud","Grenseveien 2 2230 Skotterud - myLPG.eu"
11.0213565826416,59.9615287780762,"LPG Norge Romerike","Skjærvaveien 38 2010 Strømmen - myLPG.eu"
11.02028,59.96126,"LPG Romerike","Skjærvaveien 38 2010  Strømmen - myLPG.eu"
10.88513,59.95944,"Esso Grorud","Trondheimsveien 467 0962 Oslo - myLPG.eu"
11.04968,59.9528,Shell,"Jernbanegata 6 2004  Lillestrøm - myLPG.eu"
10.86946,59.95235,"Tiger Kalbakken Veiservice","Kalbakkveien 14 0953 Oslo - myLPG.eu"
10.72392,59.94831,"Tiger Sogn Veiservice","t. Segerstedtsvei 00 0372 Oslo - myLPG.eu"
10.6436,59.94775,"Esso RĂa","Griniveien 3 0756 Oslo - myLPG.eu"
11.4361877,59.9326706,"LPG Norge Aurskog","Finstadhagan 5   - myLPG.eu"
10.96726,59.92879,Shell,"Solheimveien 120 1473   - myLPG.eu"
10.83215,59.926,LPG,"Brobekkveien 115 0582  Oslo - myLPG.eu"
10.49406,59.9255,Lommedal,"Gamle Lommedalsvei 115 1348 Rykkinn - myLPG.eu"
10.84477,59.92508,"Esso Alna","StrĂmsveien 245 0668 Oslo - myLPG.eu"
10.7928,59.92171,Shell,"Grenseveien 51 0575  Oslo - myLPG.eu"
10.82042,59.91044,Statoil,"Nils Hansens vei 14 0667  Oslo - myLPG.eu"
10.70519,59.91019,"Esso Kongen","Frognerstranda 4 0250 Oslo - myLPG.eu"
10.83417,59.85012,Shell,"Dalsåsen 4 1285  Oslo - myLPG.eu"
9.91331,59.84029,LPG,"Ringeriksveien 766 3330   - myLPG.eu"
10.42087,59.83345,Shell,"Solbråveien 2 1383  Asker - myLPG.eu"
10.41435,59.82954,"Esso Asker","Drammensveien 884 1383 Asker - myLPG.eu"
5.23069,59.79817,"Esso Rubbestadnesset","Rv542 5420 Rubbestadnesset - myLPG.eu"
5.17981,59.79433,"Esso Bremnes","Rv542 5430 Bremnes - myLPG.eu"
10.02291,59.75114,Shell,"Strandveien 41 3050   - myLPG.eu"
10.02761555,59.7471428,"LPG Norge Mjřndalen","Orkidehřgda 11   - myLPG.eu"
10.1734895706177,59.7446098327637,"LPG Norge","Nedre Eikervei 26 3045  Drammen - myLPG.eu"
10.21988,59.74098,Shell,"Prins Oscars Gate  3012  Drammen - myLPG.eu"
7.56429,59.73722,"BjĂrn Lindskog","Edland 3895 Edland - myLPG.eu"
8.06328,59.69469,"Rauland Servicenter","Rjukanvegen 1 3864 Rauland - myLPG.eu"
9.63494,59.68473,"LPG Norge Kongsberg","Fløterveien 2   - myLPG.eu"
10.7467,59.6628,Shell,"Drøbakveien 71 1430  Drobak - myLPG.eu"
10.73215,59.62538,"Tiger Vestby Veiservice","Hytteveien 5 1540 Vestby - myLPG.eu"
11.17889,59.57931,"Esso HĂyendal","Eidsbergveien 41 1811 Askim - myLPG.eu"
11.33142,59.57179,Shell,"Trøgstadveien 3 1850  Mysen - myLPG.eu"
7.98893,59.56996,"Esso Vinje","Vinje 3890 Vinje - myLPG.eu"
5.68635,59.52979,"Knapphus Bensinstasjon","E134 300 5576   - myLPG.eu"
5.60106,59.50841,"Skjold Servicenter as","E134 5574 Skjold - myLPG.eu"
10.25715,59.50044,Alliansen,"Hvittingfossveien 210-212 3080   - myLPG.eu"
8.63035,59.48043,LPG,"Steinsrudvegen 11 3840   - myLPG.eu"
11.67291737,59.4780579,"LPG Norge Řrje","Svenskeveien 24   - myLPG.eu"
10.68879,59.47205,Scanoil,"Møllebakken 4 1538  Moss - myLPG.eu"
7.98425,59.44561,"Esso Dalen","Storvegen 179 3880 Dalen - myLPG.eu"
10.66951,59.43477,"Esso FlemminghjĂrnet","Kongens Gate 42 1530 Moss - myLPG.eu"
5.26478,59.42612,"Tiger Gard Veiservice","Tittelsnesvn. 18 5515 Haugesund - myLPG.eu"
10.48382,59.42279,"LPG Norge Horten","Bromsveien 25   - myLPG.eu"
5.446284,59.420634,"Shell Aksdal","E134  5570  Aksdal - myLPG.eu"
10.697375298,59.41776276,"LPG Norge Moss","Ĺrvollskogen 103   - myLPG.eu"
5.39536,59.41546,Norgass,"Nappatjørn 90 5563   - myLPG.eu"
5.27548,59.41446,"Esso Karmsundgaten","Karmsundgaten 192 5527 Haugesund - myLPG.eu"
5.3306,59.39721,"Esso Raglamyr","Longhammarveien 26 5536 Haugesund - myLPG.eu"
5.29122,59.36911,Hagia,"Bønesvegen 170 4260   - myLPG.eu"
11.41797,59.35765,"HR Gass","Fv654 70 1892   - myLPG.eu"
10.9549,59.32484,"Shell Bilistsenter","Solliveien 278 1667   - myLPG.eu"
11.06553,59.29492,"Tiger GrĂ?lum Veiservice","BjĂrnstadveien 10 1713 GrĂ?lum - myLPG.eu"
10.43203,59.27779,"LPG Norge Třnsberg","Kilengaten 27   - myLPG.eu"
11.09577,59.27379,"Tiger Sannesund Veiservice","Storgata 58 1724 Sarpsborg - myLPG.eu"
10.42598,59.27299,Statoil,"Slagenveien  3117  Tonsberg - myLPG.eu"
11.15035,59.27161,"Tiger Hafslund Veiservice","Hafslundsgt 32/34 1738 Borgenhaugen - myLPG.eu"
11.0153876,59.2587967,"LPG Norge","Vallehellene 16   Fredrikstad - myLPG.eu"
10.9818029403687,59.2433547973633,"LPG Norge Fredrikstad","Dikeveien 2   - myLPG.eu"
10.96414,59.23714,Shell,"Høiendal 1 1617  Fredrikstad - myLPG.eu"
7.53564,59.21228,"Valle Bensin as","Valle 4747 Valle - myLPG.eu"
10.98449,59.20785,"Esso Begby","Haldenvn.2 1639 Gamle Fredrikstad - myLPG.eu"
9.61092,59.19124,Grenland,"Porsgrunnsvegen 9 3730  Skien - myLPG.eu"
9.6252947,59.189427,"LPG Norge Grenland","Břleveien 79   - myLPG.eu"
9.6242702,59.1888724,"LPG Grenland","Bøleveien 79 3724 Skien - myLPG.eu"
8.09008,59.18307,LPG,"Rv355 125 3870  Selfjord - myLPG.eu"
10.20912,59.17725,Shell,"Fokserødveien 19 3241   - myLPG.eu"
9.65735,59.13945,Shell,"Jernbanegata 12 3916  Porsgrunn - myLPG.eu"
9.67484092712402,59.1344184875488,"LPG Norge Porsgrunn","Kjølnes ring 2 3914 Porsgrunn - myLPG.eu"
10.24336,59.1294,"LPG Norge Sandefjord","Hegnasletta 6a   - myLPG.eu"
11.27306,59.12833,Shell,"Svinesundparken 2 1789   - myLPG.eu"
11.30721,59.12044,LPG,"Isebakkeveien 6 1788   - myLPG.eu"
10.06189,59.08044,Alliansen,"Nansetgata 177-179 3271  Larvik - myLPG.eu"
9.67632007598877,59.0754280090332,"LPG Norge Heistad","Heistaddalen 37   - myLPG.eu"
9.68217,59.07505,"LPG Norge","Heistaddalen 37 3940  Porsgrunn - myLPG.eu"
10.16098,59.06328,"Skagerak Gass","Sandtraåsen 1 3280   - myLPG.eu"
10.00953,59.05563,"Esso Farriseidet","Brunlanesveien 1 3268 Larvik - myLPG.eu"
5.6371,58.99503,"Gas Tech","Randabergveien 336 4070   - myLPG.eu"
9.541405678,58.9736023,"LPG Norge Kragerř","Europaveien 1367   - myLPG.eu"
5.70049,58.9573,"Esso Tjensvollkrysset","Gamle Madlaveien 1 4009 Stavanger - myLPG.eu"
9.25174,58.90248,LPG,"Fikkjebakke 5 3766   - myLPG.eu"
5.73168,58.8922,Shell,"Forusbeen 20 4033  Stavanger - myLPG.eu"
5.62738,58.88867,Statoil,"Flyplassvegen 213-215 4050   - myLPG.eu"
5.72543,58.882,"Tiger Forus Veiservice","Luramyrvn. 47 4313 Forus - myLPG.eu"
9.41576,58.86669,"Esso KragerĂmar","Galeioddveien 7 3770 KragerĂ - myLPG.eu"
5.835843,58.780258,"Dekkbutikken Ålgård","Kongsgata 12 4330 Ålgård - myLPG.eu"
9.03247,58.74378,"Risor Sveis og Montering","Rv416  4994   - myLPG.eu"
5.66734,58.736,"Esso Bryne","Arne Garborgsvei 92 4340 Bryne - myLPG.eu"
5.59475,58.68149,"Rigas As","Søylandsvegen 10 4365   - myLPG.eu"
5.63664,58.67025,"Reime & Lode as","Bernerveien 30 4367 NĂ?rbĂ - myLPG.eu"
5.64574,58.61446,"Esso Varhaug","Varhaugveien 17 4360 Varhaug - myLPG.eu"
7.77216,58.56214,Hornnes,"Fv302 4737 Hornnes - myLPG.eu"
5.80394,58.51975,"Esso Ogna","Ognavegen 23 4364 SirevĂ?g - myLPG.eu"
8.62852,58.50718,"Tiger Osedalen Veiservice","Frolandsveien 997 4820 Froland - myLPG.eu"
8.76855,58.49024,"Gasstasjon Longum","Rv420  4846   - myLPG.eu"
8.7476673,58.462639,"LPG Norge Arendal","Myreneveien 27   - myLPG.eu"
8.71317,58.45776,"Alliansen Norge","E18  4848  Arendal - myLPG.eu"
7.73924,58.38412,HĂ?geland,"e9 4720 HĂ?geland - myLPG.eu"
8.57405,58.34011,"Esso GrĂm","Lillesandsveien 46 4877 Grimstad - myLPG.eu"
6.89521,58.27998,"Esso Kvinesdal","Ăyesletta 60 4484 Ăyestranda - myLPG.eu"
7.9698,58.27189,"Tiger Vennesla Veiservice","Sentrumsveien 50 4700 Vennesla - myLPG.eu"
8.13217,58.17366,"LPG Norge Kristiansand","Stemmane 9   - myLPG.eu"
8.01939,58.15953,"Tiger Oddemarka Veiservice","Ăstre Ringvei 88 4632 Kristiansand s - myLPG.eu"
7.97401,58.14134,Statoil,"Vesterveien 24 4613  Kristiansand - myLPG.eu"
7.07125,58.1375,"Esso Lyngdal","Alleengate 2 4580 Lyngdal - myLPG.eu"
7.95941,58.11959,"Esso VĂ?gsbygd","VĂ?gsbygdveien 51 a 4621 Kristiansand - myLPG.eu"
